# =============================================================================
# AegisRAG - Python Dependencies
# Install: pip install -r requirements.txt
# =============================================================================

# --- Deep Learning Core ---
torch>=2.2.0,<2.5.0
transformers>=4.44.0,<4.48.0
sentence-transformers>=3.0.0,<3.4.0
peft>=0.12.0,<0.15.0
trl>=0.9.0,<0.14.0
accelerate>=0.33.0,<0.36.0
datasets>=2.20.0,<2.22.0

# Optional: CUDA-only quantization (NOT supported on macOS / Apple Silicon)
# Wider range to avoid missing wheel issues in 0.43–0.44
bitsandbytes>=0.42.0,<0.50.0; platform_system != "Darwin"

# --- Retrieval & Vector Store ---
chromadb>=0.5.0,<0.6.0
rank-bm25>=0.2.2,<0.3.0
faiss-cpu>=1.8.0,<1.10.0  # May need fallback version on some Mac setups

# --- Serving ---
fastapi>=0.111.0,<0.116.0
uvicorn[standard]>=0.30.0,<0.33.0
sse-starlette>=2.1.0,<2.3.0
pydantic>=2.7.0,<2.10.0
pydantic-settings>=2.3.0,<2.7.0
python-multipart>=0.0.9,<0.1.0

# --- Document Parsing ---
pdfplumber>=0.11.0,<0.12.0
pdfminer.six>=20231228
python-docx>=1.1.0,<1.2.0
chardet>=5.2.0,<5.3.0

# --- NLP & ML Utilities ---
spacy>=3.7.0,<3.9.0
scikit-learn>=1.5.0,<1.6.0
pandas>=2.2.0,<2.3.0
numpy>=1.26.0,<2.1.0
tqdm>=4.66.0,<4.68.0
tiktoken>=0.7.0,<1.0.0

# --- Evaluation ---
rouge-score>=0.1.2,<0.2.0
bert-score>=0.3.13,<0.4.0
datasketch>=1.6.0,<1.7.0

# --- Infrastructure ---
loguru>=0.7.2,<0.8.0
python-dotenv>=1.0.0,<1.1.0
pyyaml>=6.0.1,<6.1.0
aiosqlite>=0.20.0,<0.21.0

# --- GGUF Inference ---
# Requires compilation on Mac; enable Metal with:
# CMAKE_ARGS="-DLLAMA_METAL=on" pip install llama-cpp-python
llama-cpp-python>=0.2.77,<0.3.0
outlines>=0.0.46,<0.2.0

# --- Optional local acceleration (GPU only) ---
# Install separately on a CUDA box for batched high-throughput teacher inference:
#   pip install "vllm>=0.6.0,<0.7.0"

# --- Testing ---
pytest>=8.2.0,<8.4.0
pytest-asyncio>=0.23.0,<0.25.0
httpx>=0.27.0,<0.28.0
